"0","knitr::opts_chunk$set(echo = FALSE,"
"0","                      warning = FALSE,"
"0","                      message = FALSE,"
"0","                      comment = NA)"
"0","library(dplyr) # tidy data"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyr) # tidy data"
"0","library(ggplot2) # plotting"
"0","library(lubridate) # dates"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(patchwork) # arrange plots"
"0","library(HistData) # nightingale data"
"0","library(viridis) # colour maps"
"2","Loading required package: viridisLite
"
"0","library(RColorBrewer)"
"0","library(mapview)"
"2","Warning: package ‘mapview’ was built under R version 4.3.1"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(rnaturalearthdata)"
"0","library(sf)"
"2","Linking to GEOS 3.11.0, GDAL 3.5.3, PROJ 9.1.0; sf_use_s2() is TRUE
"
"0","library(treemapify) # fore geom_treemap"
"2","Warning: package ‘treemapify’ was built under R version 4.3.1"
"0","library(colorspace)"
"0","library(colorblindr)"
"0",""
"0","my_theme <- theme_minimal() +"
"0","  theme("
"0","    panel.grid = element_blank()"
"0","  )"
"0",""
"0","theme_set(my_theme)"
